7623,56.0,28.9,2024-06-20 00:54:33.369276
7622,55.9,28.9,2024-06-20 00:54:32.352174
7621,55.9,28.9,2024-06-20 00:54:31.335710
7620,55.9,28.9,2024-06-20 00:54:30.327199
7619,55.9,28.9,2024-06-20 00:54:29.310959
7618,55.6,28.8,2024-06-20 00:54:28.297124
7617,55.6,28.8,2024-06-20 00:54:27.292282
7616,55.6,28.8,2024-06-20 00:54:26.286988
7615,55.6,28.8,2024-06-20 00:54:25.273132
7614,55.7,28.9,2024-06-20 00:54:24.264269
7613,55.7,28.9,2024-06-20 00:54:23.254872
7612,55.8,28.9,2024-06-20 00:54:22.240505
7611,55.8,28.9,2024-06-20 00:54:21.201622
7610,55.8,28.9,2024-06-20 00:54:20.189129
7609,55.8,28.9,2024-06-20 00:54:19.169271
7608,55.8,28.9,2024-06-20 00:54:18.150790
7607,55.8,28.9,2024-06-20 00:54:17.135040
7606,55.7,28.9,2024-06-20 00:54:16.120661
7605,55.7,28.9,2024-06-20 00:54:15.111499
7604,55.7,28.9,2024-06-20 00:54:14.083140
7603,55.7,28.9,2024-06-20 00:54:13.065107
7602,55.8,28.9,2024-06-20 00:54:12.060271
7601,55.8,28.9,2024-06-20 00:54:10.945628
7600,55.9,28.9,2024-06-20 00:54:09.885201
7599,55.9,28.9,2024-06-20 00:54:08.874157
7598,55.9,28.9,2024-06-20 00:54:07.863568
7597,55.9,28.9,2024-06-20 00:54:06.852773
7596,55.9,28.9,2024-06-20 00:54:05.782736
7595,55.9,28.9,2024-06-20 00:54:04.762919
7594,55.9,28.9,2024-06-20 00:54:03.748110
7593,55.9,28.9,2024-06-20 00:54:02.730087
7592,55.8,28.9,2024-06-20 00:54:01.710488
7591,55.8,28.9,2024-06-20 00:54:00.699446
7590,55.9,28.9,2024-06-20 00:53:59.689053
7589,55.9,28.9,2024-06-20 00:53:58.677642
7588,55.9,28.9,2024-06-20 00:53:57.664910
7587,55.9,28.9,2024-06-20 00:53:56.651599
7586,55.7,28.8,2024-06-20 00:53:55.633486
7585,55.7,28.8,2024-06-20 00:53:54.610743
7584,55.7,28.8,2024-06-20 00:53:53.597797
7583,55.7,28.8,2024-06-20 00:53:52.585525
7582,55.7,28.9,2024-06-20 00:53:51.563395
7581,55.7,28.9,2024-06-20 00:53:50.540942
7580,55.8,28.9,2024-06-20 00:53:49.523051
7579,55.8,28.9,2024-06-20 00:53:48.506940
7578,55.8,28.9,2024-06-20 00:53:47.495010
7577,55.8,28.9,2024-06-20 00:53:46.483496
7576,55.8,28.9,2024-06-20 00:53:45.468872
7575,55.8,28.9,2024-06-20 00:53:44.453410
7574,55.8,28.9,2024-06-20 00:53:43.430248
7573,55.8,28.9,2024-06-20 00:53:42.407628
7572,55.8,28.9,2024-06-20 00:53:41.394524
7571,55.8,28.9,2024-06-20 00:53:40.383646
7570,55.8,28.9,2024-06-20 00:53:39.372841
7569,55.8,28.9,2024-06-20 00:53:38.357435
7568,55.7,28.9,2024-06-20 00:53:37.345451
7567,55.7,28.9,2024-06-20 00:53:36.323306
7566,55.8,28.9,2024-06-20 00:53:35.307004
7565,55.8,28.9,2024-06-20 00:53:34.286935
7564,55.8,28.9,2024-06-20 00:53:33.277336
7563,55.8,28.9,2024-06-20 00:53:32.255849
7562,55.8,28.9,2024-06-20 00:53:31.243168
7561,55.8,28.9,2024-06-20 00:53:30.217286
7560,55.7,28.9,2024-06-20 00:53:29.200729
7559,55.7,28.9,2024-06-20 00:53:28.177603
7558,55.7,28.9,2024-06-20 00:53:27.168133
7557,55.7,28.9,2024-06-20 00:53:26.147538
7556,55.6,28.9,2024-06-20 00:53:25.127705
7555,55.6,28.9,2024-06-20 00:53:24.117764
7554,55.6,28.9,2024-06-20 00:53:23.103173
7553,55.6,28.9,2024-06-20 00:53:22.085632
7552,55.5,28.9,2024-06-20 00:53:21.076343
7551,55.5,28.9,2024-06-20 00:53:20.062497
7550,55.5,28.9,2024-06-20 00:53:19.043595
7549,55.5,28.9,2024-06-20 00:53:18.029342
7548,55.5,28.9,2024-06-20 00:53:16.996617
7547,55.5,28.9,2024-06-20 00:53:15.984694
7546,55.5,28.9,2024-06-20 00:53:14.965809
7545,55.5,28.9,2024-06-20 00:53:13.954800
7544,55.6,29.0,2024-06-20 00:53:12.943550
7543,55.6,29.0,2024-06-20 00:53:11.926352
7542,55.6,28.9,2024-06-20 00:53:10.916342
7541,55.6,28.9,2024-06-20 00:53:09.903592
7540,55.9,29.0,2024-06-20 00:53:08.892083
7539,55.9,29.0,2024-06-20 00:53:07.881328
7538,56.1,29.0,2024-06-20 00:53:06.871378
7537,56.1,29.0,2024-06-20 00:53:05.861846
7536,56.1,29.0,2024-06-20 00:53:04.852639
7535,56.1,29.0,2024-06-20 00:53:03.839185
7534,56.0,29.0,2024-06-20 00:53:02.829540
7533,56.0,29.0,2024-06-20 00:53:01.816671
7532,55.8,28.9,2024-06-20 00:53:00.807233
7531,55.8,28.9,2024-06-20 00:52:59.792841
7530,55.7,28.9,2024-06-20 00:52:58.782304
7529,55.7,28.9,2024-06-20 00:52:57.770604
7528,55.8,29.0,2024-06-20 00:52:56.765361
7527,55.8,29.0,2024-06-20 00:52:55.755831
7526,55.6,28.9,2024-06-20 00:52:54.745105
7525,55.6,28.9,2024-06-20 00:52:53.697333
7524,55.6,28.9,2024-06-20 00:52:52.644158
7523,55.6,28.9,2024-06-20 00:52:51.626370
7522,55.7,29.0,2024-06-20 00:52:50.620713
7521,55.7,29.0,2024-06-20 00:52:49.604267
7520,55.6,28.9,2024-06-20 00:52:48.593515
7519,55.6,28.9,2024-06-20 00:52:47.587832
7518,55.6,29.0,2024-06-20 00:52:46.577362
7517,55.6,29.0,2024-06-20 00:52:45.136808
7516,55.7,29.0,2024-06-20 00:52:44.123636
7515,55.7,29.0,2024-06-20 00:52:43.100801
7514,55.7,29.0,2024-06-20 00:52:42.090379
7513,55.7,29.0,2024-06-20 00:52:41.070614
7512,55.8,29.0,2024-06-20 00:52:40.059087
7511,55.8,29.0,2024-06-20 00:52:39.025666
7510,55.8,29.0,2024-06-20 00:52:37.975237
7509,55.8,29.0,2024-06-20 00:52:36.963423
7508,55.8,29.0,2024-06-20 00:52:35.944947
7507,55.8,29.0,2024-06-20 00:52:34.934809
7506,55.9,29.0,2024-06-20 00:52:33.921186
7505,55.9,29.0,2024-06-20 00:52:32.907305
7504,55.9,29.0,2024-06-20 00:52:31.896397
7503,55.9,29.0,2024-06-20 00:52:30.883141
7502,56.0,29.0,2024-06-20 00:52:29.869260
7501,56.0,29.0,2024-06-20 00:52:28.854059
7500,56.0,29.0,2024-06-20 00:52:27.831072
7499,56.0,29.0,2024-06-20 00:52:26.816328
7498,56.0,29.0,2024-06-20 00:52:25.804210
7497,56.0,29.0,2024-06-20 00:52:24.648947
7496,55.9,29.0,2024-06-20 00:52:23.635706
7495,55.9,29.0,2024-06-20 00:52:22.616638
7494,55.9,29.0,2024-06-20 00:52:21.605172
7493,55.9,29.0,2024-06-20 00:52:20.601111
7492,55.8,28.9,2024-06-20 00:52:19.587466
7491,55.8,28.9,2024-06-20 00:52:18.569182
7490,55.7,28.9,2024-06-20 00:52:17.564478
7489,55.7,28.9,2024-06-20 00:52:16.555743
7488,55.7,28.9,2024-06-20 00:52:15.544800
7487,55.7,28.9,2024-06-20 00:52:14.533964
7486,55.8,29.0,2024-06-20 00:52:13.522345
7485,55.8,29.0,2024-06-20 00:52:12.508444
7484,55.8,29.0,2024-06-20 00:52:11.488136
7483,55.8,29.0,2024-06-20 00:52:10.477073
7482,55.7,28.9,2024-06-20 00:52:09.461181
7481,55.7,28.9,2024-06-20 00:52:08.449053
7480,55.7,28.9,2024-06-20 00:52:07.423167
7479,55.7,28.9,2024-06-20 00:52:06.397760
7478,55.9,29.0,2024-06-20 00:52:05.386955
7477,55.9,29.0,2024-06-20 00:52:04.375949
7476,56.1,29.0,2024-06-20 00:52:03.364592
7475,56.1,29.0,2024-06-20 00:52:02.354739
7474,56.0,29.0,2024-06-20 00:52:01.337775
7473,56.0,29.0,2024-06-20 00:52:00.322576
7472,55.9,29.0,2024-06-20 00:51:59.310625
7471,55.9,29.0,2024-06-20 00:51:58.296678
7470,55.8,29.0,2024-06-20 00:51:57.284657
7469,55.8,29.0,2024-06-20 00:51:56.273959
7468,55.8,29.0,2024-06-20 00:51:55.263239
7467,55.8,29.0,2024-06-20 00:51:54.250702
7466,56.0,29.0,2024-06-20 00:51:53.237876
7465,56.0,29.0,2024-06-20 00:51:52.222225
7464,56.0,29.0,2024-06-20 00:51:51.210552
7463,56.0,29.0,2024-06-20 00:51:50.199492
7462,56.1,29.0,2024-06-20 00:51:49.162968
7461,56.1,29.0,2024-06-20 00:51:48.099162
7460,56.1,29.0,2024-06-20 00:51:47.084285
7459,56.1,29.0,2024-06-20 00:51:46.069672
7458,56.1,29.0,2024-06-20 00:51:45.059630
7457,56.1,29.0,2024-06-20 00:51:44.049541
7456,56.2,29.0,2024-06-20 00:51:43.035372
7455,56.2,29.0,2024-06-20 00:51:42.024535
7454,56.3,29.0,2024-06-20 00:51:41.009017
7453,56.3,29.0,2024-06-20 00:51:39.992260
7452,56.4,29.0,2024-06-20 00:51:38.982052
7451,56.4,29.0,2024-06-20 00:51:37.973329
7450,56.4,29.0,2024-06-20 00:51:36.952057
7449,56.4,29.0,2024-06-20 00:51:35.937872
7448,56.2,28.9,2024-06-20 00:51:34.927124
7447,56.2,28.9,2024-06-20 00:51:33.916215
7446,56.1,29.0,2024-06-20 00:51:32.905757
7445,56.1,29.0,2024-06-20 00:51:31.889112
7444,56.0,28.9,2024-06-20 00:51:30.866207
7443,56.0,28.9,2024-06-20 00:51:29.853251
7442,56.0,28.9,2024-06-20 00:51:28.821156
7441,56.0,28.9,2024-06-20 00:51:27.795022
7440,56.0,28.9,2024-06-20 00:51:26.770242
7439,56.0,28.9,2024-06-20 00:51:25.754622
7438,55.8,28.9,2024-06-20 00:51:24.737158
7437,55.8,28.9,2024-06-20 00:51:23.725702
7436,55.9,29.0,2024-06-20 00:51:22.712700
7435,55.9,29.0,2024-06-20 00:51:21.695085
7434,56.0,28.9,2024-06-20 00:51:20.678268
7433,56.0,28.9,2024-06-20 00:51:19.663062
7432,56.1,28.9,2024-06-20 00:51:18.645057
7431,56.1,28.9,2024-06-20 00:51:17.625356
7430,56.2,29.0,2024-06-20 00:51:16.594984
7429,56.2,29.0,2024-06-20 00:51:15.569882
7428,56.2,28.9,2024-06-20 00:51:14.547185
7427,56.2,28.9,2024-06-20 00:51:13.534414
7426,56.2,29.0,2024-06-20 00:51:12.524533
7425,56.2,29.0,2024-06-20 00:51:11.511607
7424,56.1,28.9,2024-06-20 00:51:10.497448
7423,56.1,28.9,2024-06-20 00:51:09.438387
7422,56.0,28.9,2024-06-20 00:51:08.400105
7421,56.0,28.9,2024-06-20 00:51:07.383359
7420,56.1,29.0,2024-06-20 00:51:06.375413
7419,56.1,29.0,2024-06-20 00:51:05.079512
7418,56.1,28.9,2024-06-20 00:51:04.065555
7417,56.1,28.9,2024-06-20 00:51:03.056955
7416,56.2,28.9,2024-06-20 00:51:02.033574
7415,56.2,28.9,2024-06-20 00:51:01.019279
7414,56.3,28.9,2024-06-20 00:51:00.006104
7413,56.3,28.9,2024-06-20 00:50:58.995746
7412,56.4,29.0,2024-06-20 00:50:57.986773
7411,56.4,29.0,2024-06-20 00:50:56.975812
7410,56.5,29.0,2024-06-20 00:50:55.961377
7409,56.5,29.0,2024-06-20 00:50:54.942780
7408,56.4,29.0,2024-06-20 00:50:53.925527
7407,56.4,29.0,2024-06-20 00:50:52.913954
7406,56.3,28.9,2024-06-20 00:50:51.904217
7405,56.3,28.9,2024-06-20 00:50:50.889190
7404,56.4,29.0,2024-06-20 00:50:49.874422
7403,56.4,29.0,2024-06-20 00:50:48.862508
7402,56.5,29.0,2024-06-20 00:50:47.834363
7401,56.5,29.0,2024-06-20 00:50:46.815554
7400,56.4,28.9,2024-06-20 00:50:45.776334
7399,56.4,28.9,2024-06-20 00:50:44.767331
7398,56.4,28.9,2024-06-20 00:50:43.751354
7397,56.4,28.9,2024-06-20 00:50:42.735181
7396,56.4,28.9,2024-06-20 00:50:41.723889
7395,56.4,28.9,2024-06-20 00:50:40.714137
7394,56.4,28.9,2024-06-20 00:50:39.700211
7393,56.4,28.9,2024-06-20 00:50:38.684606
7392,56.4,28.9,2024-06-20 00:50:37.669060
7391,56.4,28.9,2024-06-20 00:50:36.651916
7390,56.4,28.9,2024-06-20 00:50:35.638457
7389,56.4,28.9,2024-06-20 00:50:34.629847
7388,56.4,28.9,2024-06-20 00:50:33.618693
7387,56.4,28.9,2024-06-20 00:50:32.609044
7386,56.3,28.9,2024-06-20 00:50:31.599144
7385,56.3,28.9,2024-06-20 00:50:30.588892
7384,56.2,28.8,2024-06-20 00:50:29.578917
7383,56.2,28.8,2024-06-20 00:50:28.568862
7382,56.2,28.9,2024-06-20 00:50:27.559177
7381,56.2,28.9,2024-06-20 00:50:26.545391
7380,56.2,28.9,2024-06-20 00:50:25.534629
7379,56.2,28.9,2024-06-20 00:50:24.518619
7378,56.1,28.9,2024-06-20 00:50:23.383403
7377,56.1,28.9,2024-06-20 00:50:22.160151
7376,56.2,28.9,2024-06-20 00:50:21.145225
7375,56.2,28.9,2024-06-20 00:50:20.140574
7374,56.2,28.9,2024-06-20 00:50:19.131761
7373,56.2,28.9,2024-06-20 00:50:18.121752
7372,56.1,28.9,2024-06-20 00:50:17.118960
7371,56.1,28.9,2024-06-20 00:50:16.108726
7370,56.1,28.9,2024-06-20 00:50:15.094869
7369,56.1,28.9,2024-06-20 00:50:14.080714
7368,56.3,28.9,2024-06-20 00:50:13.069858
7367,56.3,28.9,2024-06-20 00:50:12.057485
7366,56.4,28.9,2024-06-20 00:50:11.049697
7365,56.4,28.9,2024-06-20 00:50:09.987967
7364,56.3,28.9,2024-06-20 00:50:08.919047
7363,56.3,28.9,2024-06-20 00:50:07.904614
7362,56.2,28.9,2024-06-20 00:50:06.893561
7361,56.2,28.9,2024-06-20 00:50:05.876320
7360,56.2,28.9,2024-06-20 00:50:04.858168
7359,56.2,28.9,2024-06-20 00:50:03.828102
7358,56.3,28.9,2024-06-20 00:50:02.808218
7357,56.3,28.9,2024-06-20 00:50:01.790177
7356,56.3,28.9,2024-06-20 00:50:00.776945
7355,56.3,28.9,2024-06-20 00:49:59.767904
7354,56.2,28.9,2024-06-20 00:49:58.759277
7353,56.2,28.9,2024-06-20 00:49:57.748248
7352,56.1,28.9,2024-06-20 00:49:56.734308
7351,56.1,28.9,2024-06-20 00:49:55.721936
7350,56.0,28.9,2024-06-20 00:49:54.704817
7349,56.0,28.9,2024-06-20 00:49:53.687956
7348,56.0,28.9,2024-06-20 00:49:52.665162
7347,56.0,28.9,2024-06-20 00:49:51.655836
7346,56.1,28.9,2024-06-20 00:49:50.645617
7345,56.1,28.9,2024-06-20 00:49:49.634368
7344,56.2,29.0,2024-06-20 00:49:48.622834
7343,56.2,29.0,2024-06-20 00:49:47.611634
7342,56.3,29.0,2024-06-20 00:49:46.600816
7341,56.3,29.0,2024-06-20 00:49:45.586647
7340,56.3,28.9,2024-06-20 00:49:44.572372
7339,56.3,28.9,2024-06-20 00:49:43.562421
7338,56.5,29.0,2024-06-20 00:49:42.552449
7337,56.5,29.0,2024-06-20 00:49:41.541418
7336,56.6,28.9,2024-06-20 00:49:40.528669
7335,56.6,28.9,2024-06-20 00:49:39.509881
7334,56.6,28.9,2024-06-20 00:49:38.482069
7333,56.6,28.9,2024-06-20 00:49:37.458425
7332,56.8,29.0,2024-06-20 00:49:36.444448
7331,56.8,29.0,2024-06-20 00:49:35.418053
7330,56.8,29.0,2024-06-20 00:49:34.405772
7329,56.8,29.0,2024-06-20 00:49:33.392937
7328,56.9,29.0,2024-06-20 00:49:32.362072
7327,56.9,29.0,2024-06-20 00:49:31.190636
7326,56.8,28.9,2024-06-20 00:49:30.173825
7325,56.8,28.9,2024-06-20 00:49:29.163542
7324,56.8,28.9,2024-06-20 00:49:28.149392
7323,56.8,28.9,2024-06-20 00:49:27.138276
7322,56.7,28.9,2024-06-20 00:49:26.121556
7321,56.7,28.9,2024-06-20 00:49:25.104182
7320,56.8,28.9,2024-06-20 00:49:24.085088
7319,56.8,28.9,2024-06-20 00:49:23.076312
7318,56.7,28.9,2024-06-20 00:49:22.065416
7317,56.7,28.9,2024-06-20 00:49:21.038718
7316,56.7,28.9,2024-06-20 00:49:20.028436
7315,56.7,28.9,2024-06-20 00:49:19.015001
7314,56.7,28.9,2024-06-20 00:49:18.000557
7313,56.7,28.9,2024-06-20 00:49:16.980688
7312,56.5,28.8,2024-06-20 00:49:15.963104
7311,56.5,28.8,2024-06-20 00:49:14.952795
7310,56.5,28.8,2024-06-20 00:49:13.930815
7309,56.5,28.8,2024-06-20 00:49:12.913975
7308,56.6,28.9,2024-06-20 00:49:11.896863
7307,56.6,28.9,2024-06-20 00:49:10.891921
7306,56.6,28.9,2024-06-20 00:49:09.878238
7305,56.6,28.9,2024-06-20 00:49:08.865212
7304,56.6,28.9,2024-06-20 00:49:07.860556
7303,56.6,28.9,2024-06-20 00:49:06.844846
7302,56.6,28.9,2024-06-20 00:49:05.833982
7301,56.6,28.9,2024-06-20 00:49:04.826554
7300,56.7,28.9,2024-06-20 00:49:03.817106
7299,56.7,28.9,2024-06-20 00:49:02.806820
7298,56.8,28.9,2024-06-20 00:49:01.799374
7297,56.8,28.9,2024-06-20 00:49:00.787231
7296,56.9,28.9,2024-06-20 00:48:59.775052
7295,56.9,28.9,2024-06-20 00:48:58.769416
7294,56.8,28.9,2024-06-20 00:48:57.760343
7293,56.8,28.9,2024-06-20 00:48:56.747097
7292,56.8,28.9,2024-06-20 00:48:55.738171
7291,56.8,28.9,2024-06-20 00:48:54.720262
